test_x_path;dataset_name;model_path;model_type;instance_id;baseline_num;baseline_seed;explainer;params;random_state
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""random_shap""}";3129
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""kernel_shap"", ""nsamples"": 17}";1078
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""kernel_shap"", ""nsamples"": 17}";2980
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""kernel_shap"", ""nsamples"": 17}";4264
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""perm_shap"", ""nsamples"": 1}";4246
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""perm_shap"", ""nsamples"": 1}";4397
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""perm_shap"", ""nsamples"": 1}";4565
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""sampling_shap"", ""nsamples"": 17}";2323
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""sampling_shap"", ""nsamples"": 17}";2595
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""sampling_shap"", ""nsamples"": 17}";4481
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""kernel_shap"", ""nsamples"": 289}";1078
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""kernel_shap"", ""nsamples"": 289}";2980
datasets/rossmann/x_test.csv;rossmann;datasets/rossmann/xgb.onnx;XGBoostRegression;39494;1000;2595;shap;"{""type"": ""kernel_shap"", ""nsamples"": 289}";4264
